Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 6.31 Mbps; fairness: 0.124
Average throughput for S2-R2 flows: 519.35 Mbps; fairness: 0.581
Average throughput for S3-R1 flows: 60.13 Mbps; fairness: 0.583
Global Fairness Index 0.459
Aggregate user-level throughput for flows through T1: 0.105 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 2.70 Mbps; fairness: 0.148
Average throughput for S2-R2 flows: 477.86 Mbps; fairness: 0.535
Average throughput for S3-R1 flows: 70.57 Mbps; fairness: 0.403
Global Fairness Index 0.346
Aggregate user-level throughput for flows through T1: 0.096 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 95.97 Mbps; fairness: 0.126
Average throughput for S2-R2 flows: 458.30 Mbps; fairness: 0.536
Average throughput for S3-R1 flows: 43.87 Mbps; fairness: 0.549
Global Fairness Index 0.164
Aggregate user-level throughput for flows through T1: 0.101 Gbps
Aggregate user-level throughput for flows to R1: 0.014 Gbps
Average throughput for S1-R1 flows: 33.38 Mbps; fairness: 0.252
Average throughput for S2-R2 flows: 463.32 Mbps; fairness: 0.530
Average throughput for S3-R1 flows: 52.76 Mbps; fairness: 0.317
Global Fairness Index 0.380
Aggregate user-level throughput for flows through T1: 0.096 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 11.88 Mbps; fairness: 0.311
Average throughput for S2-R2 flows: 460.04 Mbps; fairness: 0.537
Average throughput for S3-R1 flows: 24.86 Mbps; fairness: 0.473
Global Fairness Index 0.425
Aggregate user-level throughput for flows through T1: 0.093 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 12.37 Mbps; fairness: 0.274
Average throughput for S2-R2 flows: 454.72 Mbps; fairness: 0.538
Average throughput for S3-R1 flows: 73.93 Mbps; fairness: 0.411
Global Fairness Index 0.370
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 10.73 Mbps; fairness: 0.246
Average throughput for S2-R2 flows: 534.63 Mbps; fairness: 0.577
Average throughput for S3-R1 flows: 25.35 Mbps; fairness: 0.500
Global Fairness Index 0.434
Aggregate user-level throughput for flows through T1: 0.108 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 460.31 Mbps; fairness: 0.572
Average throughput for S3-R1 flows: 148.23 Mbps; fairness: 0.148
Global Fairness Index 0.096
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.015 Gbps
Average throughput for S1-R1 flows: 1.39 Mbps; fairness: 0.166
Average throughput for S2-R2 flows: 456.05 Mbps; fairness: 0.574
Average throughput for S3-R1 flows: 45.71 Mbps; fairness: 0.290
Global Fairness Index 0.336
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 7.54 Mbps; fairness: 0.159
Average throughput for S2-R2 flows: 489.12 Mbps; fairness: 0.566
Average throughput for S3-R1 flows: 49.15 Mbps; fairness: 0.244
Global Fairness Index 0.325
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 4.87 Mbps; fairness: 0.135
Average throughput for S2-R2 flows: 455.13 Mbps; fairness: 0.574
Average throughput for S3-R1 flows: 55.71 Mbps; fairness: 0.207
Global Fairness Index 0.264
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 1.64 Mbps; fairness: 0.183
Average throughput for S2-R2 flows: 494.30 Mbps; fairness: 0.616
Average throughput for S3-R1 flows: 68.12 Mbps; fairness: 0.261
Global Fairness Index 0.284
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 89.33 Mbps; fairness: 0.113
Average throughput for S2-R2 flows: 490.17 Mbps; fairness: 0.586
Average throughput for S3-R1 flows: 82.21 Mbps; fairness: 0.256
Global Fairness Index 0.178
Aggregate user-level throughput for flows through T1: 0.107 Gbps
Aggregate user-level throughput for flows to R1: 0.017 Gbps
Average throughput for S1-R1 flows: 13.56 Mbps; fairness: 0.121
Average throughput for S2-R2 flows: 448.74 Mbps; fairness: 0.603
Average throughput for S3-R1 flows: 35.72 Mbps; fairness: 0.422
Global Fairness Index 0.432
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 11.35 Mbps; fairness: 0.273
Average throughput for S2-R2 flows: 447.45 Mbps; fairness: 0.599
Average throughput for S3-R1 flows: 74.10 Mbps; fairness: 0.650
Global Fairness Index 0.494
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 3.03 Mbps; fairness: 0.108
Average throughput for S2-R2 flows: 492.01 Mbps; fairness: 0.588
Average throughput for S3-R1 flows: 52.22 Mbps; fairness: 0.385
Global Fairness Index 0.387
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 4.05 Mbps; fairness: 0.144
Average throughput for S2-R2 flows: 455.04 Mbps; fairness: 0.606
Average throughput for S3-R1 flows: 42.07 Mbps; fairness: 0.677
Global Fairness Index 0.489
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 1.97 Mbps; fairness: 0.173
Average throughput for S2-R2 flows: 495.53 Mbps; fairness: 0.649
Average throughput for S3-R1 flows: 159.54 Mbps; fairness: 0.269
Global Fairness Index 0.172
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.016 Gbps
Average throughput for S1-R1 flows: 1.60 Mbps; fairness: 0.214
Average throughput for S2-R2 flows: 495.16 Mbps; fairness: 0.589
Average throughput for S3-R1 flows: 15.36 Mbps; fairness: 0.469
Global Fairness Index 0.377
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 4.63 Mbps; fairness: 0.136
Average throughput for S2-R2 flows: 455.56 Mbps; fairness: 0.602
Average throughput for S3-R1 flows: 94.90 Mbps; fairness: 0.522
Global Fairness Index 0.381
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.53 Mbps; fairness: 0.360
Average throughput for S2-R2 flows: 454.45 Mbps; fairness: 0.603
Average throughput for S3-R1 flows: 38.62 Mbps; fairness: 0.552
Global Fairness Index 0.442
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 2.50 Mbps; fairness: 0.142
Average throughput for S2-R2 flows: 492.54 Mbps; fairness: 0.588
Average throughput for S3-R1 flows: 94.33 Mbps; fairness: 0.674
Global Fairness Index 0.449
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 1.27 Mbps; fairness: 0.223
Average throughput for S2-R2 flows: 498.16 Mbps; fairness: 0.650
Average throughput for S3-R1 flows: 28.30 Mbps; fairness: 0.374
Global Fairness Index 0.426
Aggregate user-level throughput for flows through T1: 0.100 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 5.94 Mbps; fairness: 0.119
Average throughput for S2-R2 flows: 449.80 Mbps; fairness: 0.603
Average throughput for S3-R1 flows: 81.43 Mbps; fairness: 0.604
Global Fairness Index 0.443
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 15.44 Mbps; fairness: 0.197
Average throughput for S2-R2 flows: 485.09 Mbps; fairness: 0.598
Average throughput for S3-R1 flows: 55.79 Mbps; fairness: 0.216
Global Fairness Index 0.308
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 5.32 Mbps; fairness: 0.257
Average throughput for S2-R2 flows: 452.55 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 39.81 Mbps; fairness: 0.461
Global Fairness Index 0.456
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 8.97 Mbps; fairness: 0.222
Average throughput for S2-R2 flows: 449.84 Mbps; fairness: 0.619
Average throughput for S3-R1 flows: 71.27 Mbps; fairness: 0.561
Global Fairness Index 0.460
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 3.81 Mbps; fairness: 0.235
Average throughput for S2-R2 flows: 486.48 Mbps; fairness: 0.604
Average throughput for S3-R1 flows: 20.40 Mbps; fairness: 0.378
Global Fairness Index 0.407
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 5.78 Mbps; fairness: 0.133
Average throughput for S2-R2 flows: 454.55 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 96.17 Mbps; fairness: 0.666
Global Fairness Index 0.456
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 452.40 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 30.35 Mbps; fairness: 0.284
Global Fairness Index 0.381
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 491.91 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 70.82 Mbps; fairness: 0.563
Global Fairness Index 0.433
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 1.60 Mbps; fairness: 0.300
Average throughput for S2-R2 flows: 454.68 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 53.78 Mbps; fairness: 0.228
Global Fairness Index 0.285
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 2.29 Mbps; fairness: 0.198
Average throughput for S2-R2 flows: 451.50 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 92.32 Mbps; fairness: 0.542
Global Fairness Index 0.392
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 1.92 Mbps; fairness: 0.299
Average throughput for S2-R2 flows: 492.18 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 70.53 Mbps; fairness: 0.608
Global Fairness Index 0.455
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 456.34 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 78.64 Mbps; fairness: 0.513
Global Fairness Index 0.397
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.474
Average throughput for S2-R2 flows: 453.65 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 63.16 Mbps; fairness: 0.415
Global Fairness Index 0.376
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 491.25 Mbps; fairness: 0.606
Average throughput for S3-R1 flows: 45.75 Mbps; fairness: 0.593
Global Fairness Index 0.455
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 457.26 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 81.51 Mbps; fairness: 0.559
Global Fairness Index 0.413
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 1.02 Mbps; fairness: 0.880
Average throughput for S2-R2 flows: 453.28 Mbps; fairness: 0.621
Average throughput for S3-R1 flows: 24.08 Mbps; fairness: 0.624
Global Fairness Index 0.440
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.774
Average throughput for S2-R2 flows: 493.28 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 97.85 Mbps; fairness: 0.334
Global Fairness Index 0.273
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 463.07 Mbps; fairness: 0.620
Average throughput for S3-R1 flows: 88.39 Mbps; fairness: 0.441
Global Fairness Index 0.344
Aggregate user-level throughput for flows through T1: 0.093 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 446.59 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 75.12 Mbps; fairness: 0.206
Global Fairness Index 0.210
Aggregate user-level throughput for flows through T1: 0.089 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.675
Average throughput for S2-R2 flows: 491.93 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 39.12 Mbps; fairness: 0.483
Global Fairness Index 0.429
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 456.56 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 88.72 Mbps; fairness: 0.464
Global Fairness Index 0.353
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 453.39 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 76.19 Mbps; fairness: 0.637
Global Fairness Index 0.454
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.41 Mbps; fairness: 0.385
Average throughput for S2-R2 flows: 492.11 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 78.72 Mbps; fairness: 0.513
Global Fairness Index 0.399
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 456.79 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 56.20 Mbps; fairness: 0.141
Global Fairness Index 0.196
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 454.29 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 95.03 Mbps; fairness: 0.345
Global Fairness Index 0.273
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 494.49 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 67.34 Mbps; fairness: 0.563
Global Fairness Index 0.437
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 457.52 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 76.10 Mbps; fairness: 0.360
Global Fairness Index 0.319
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 465.35 Mbps; fairness: 0.618
Average throughput for S3-R1 flows: 59.02 Mbps; fairness: 0.349
Global Fairness Index 0.351
Aggregate user-level throughput for flows through T1: 0.093 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.774
Average throughput for S2-R2 flows: 482.43 Mbps; fairness: 0.612
Average throughput for S3-R1 flows: 94.86 Mbps; fairness: 0.450
Global Fairness Index 0.342
Aggregate user-level throughput for flows through T1: 0.097 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 456.87 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 59.84 Mbps; fairness: 0.267
Global Fairness Index 0.296
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 454.18 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 64.02 Mbps; fairness: 0.606
Global Fairness Index 0.457
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 490.88 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 66.23 Mbps; fairness: 0.508
Global Fairness Index 0.417
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 456.93 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 68.53 Mbps; fairness: 0.642
Global Fairness Index 0.468
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 454.78 Mbps; fairness: 0.619
Average throughput for S3-R1 flows: 75.94 Mbps; fairness: 0.367
Global Fairness Index 0.322
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 1.06 Mbps; fairness: 0.889
Average throughput for S2-R2 flows: 492.44 Mbps; fairness: 0.604
Average throughput for S3-R1 flows: 48.62 Mbps; fairness: 0.729
Global Fairness Index 0.484
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 457.17 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 79.01 Mbps; fairness: 0.462
Global Fairness Index 0.372
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 455.48 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 34.94 Mbps; fairness: 0.410
Global Fairness Index 0.420
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 494.78 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 99.25 Mbps; fairness: 0.518
Global Fairness Index 0.372
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 456.56 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 34.82 Mbps; fairness: 0.406
Global Fairness Index 0.420
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 1.02 Mbps; fairness: 0.880
Average throughput for S2-R2 flows: 461.09 Mbps; fairness: 0.622
Average throughput for S3-R1 flows: 99.41 Mbps; fairness: 0.639
Global Fairness Index 0.423
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 489.08 Mbps; fairness: 0.612
Average throughput for S3-R1 flows: 59.15 Mbps; fairness: 0.221
Global Fairness Index 0.271
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 461.15 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 76.80 Mbps; fairness: 0.691
Global Fairness Index 0.474
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 450.89 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 49.97 Mbps; fairness: 0.335
Global Fairness Index 0.362
Aggregate user-level throughput for flows through T1: 0.090 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 492.40 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 38.34 Mbps; fairness: 0.620
Global Fairness Index 0.456
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 456.19 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 80.53 Mbps; fairness: 0.481
Global Fairness Index 0.377
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 1.11 Mbps; fairness: 0.900
Average throughput for S2-R2 flows: 454.23 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 26.26 Mbps; fairness: 0.499
Global Fairness Index 0.435
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 491.77 Mbps; fairness: 0.606
Average throughput for S3-R1 flows: 97.98 Mbps; fairness: 0.565
Global Fairness Index 0.396
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 457.07 Mbps; fairness: 0.622
Average throughput for S3-R1 flows: 30.92 Mbps; fairness: 0.227
Global Fairness Index 0.350
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 454.10 Mbps; fairness: 0.620
Average throughput for S3-R1 flows: 123.54 Mbps; fairness: 0.575
Global Fairness Index 0.357
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.012 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 493.51 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 37.15 Mbps; fairness: 0.548
Global Fairness Index 0.441
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 456.50 Mbps; fairness: 0.621
Average throughput for S3-R1 flows: 94.99 Mbps; fairness: 0.624
Global Fairness Index 0.420
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 455.09 Mbps; fairness: 0.622
Average throughput for S3-R1 flows: 48.21 Mbps; fairness: 0.205
Global Fairness Index 0.280
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 492.44 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 63.57 Mbps; fairness: 0.608
Global Fairness Index 0.455
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 457.60 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 64.43 Mbps; fairness: 0.395
Global Fairness Index 0.364
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 454.18 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 40.26 Mbps; fairness: 0.435
Global Fairness Index 0.422
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 1.02 Mbps; fairness: 0.880
Average throughput for S2-R2 flows: 490.78 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 91.91 Mbps; fairness: 0.424
Global Fairness Index 0.335
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 456.54 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 41.45 Mbps; fairness: 0.378
Global Fairness Index 0.400
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 454.51 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 108.18 Mbps; fairness: 0.538
Global Fairness Index 0.359
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.011 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 492.93 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 30.84 Mbps; fairness: 0.336
Global Fairness Index 0.391
